Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     76    0.1%    0.2%  Builtin: Call_ReceiverIsAny
     75    0.1%    0.2%  LazyCompile: *resOnFinish _http_server.js:509:21
     75    0.1%    0.2%  Builtin: RegExpReplace
     74    0.1%    0.2%  LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
     73    0.1%    0.2%  LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     72    0.1%    0.2%  LazyCompile: *parserOnIncoming _http_server.js:545:26
     72    0.1%    0.2%  LazyCompile: *createError /home/lior/workspace/rest-bench/node_modules/http-errors/index.js:47:22
     72    0.1%    0.2%  LazyCompile: *_flushOutput _http_outgoing.js:834:63
     72    0.1%    0.2%  Builtin: NewUnmappedArgumentsElements
     71    0.1%    0.1%  Function: ~emitNone events.js:104:18
     70    0.1%    0.1%  Builtin: RegExpPrototypeMatch
     68    0.1%    0.1%  LazyCompile: *ReadableState _stream_readable.js:58:23
     66    0.1%    0.1%  Builtin: FastNewObject
     65    0.1%    0.1%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
     65    0.1%    0.1%  LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     64    0.1%    0.1%  LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     63    0.1%    0.1%  LoadIC: A load IC from the snapshot {1}
     62    0.1%    0.1%  LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     62    0.1%    0.1%  LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
     62    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
     62    0.1%    0.1%  Function: ~b native typedarray.js:990:48
     60    0.1%    0.1%  LazyCompile: *wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
     60    0.1%    0.1%  Builtin: RegExpPrototypeExecSlow
     58    0.1%    0.1%  Stub: CallICStub
     57    0.1%    0.1%  LazyCompile: *_send _http_outgoing.js:216:49
     56    0.1%    0.1%  Stub: CallApiCallbackStub {2}
     55    0.1%    0.1%  LazyCompile: *isValidJws /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:40:20
     55    0.1%    0.1%  LazyCompile: *Readable.read _stream_readable.js:365:35
     54    0.1%    0.1%  Function: ~validChunk _stream_writable.js:245:20
     53    0.1%    0.1%  LazyCompile: *jwsDecode /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:57:19
     53    0.1%    0.1%  LazyCompile: *clearBuffer _stream_writable.js:469:21
     53    0.1%    0.1%  Function: ~padString /home/lior/workspace/rest-bench/node_modules/base64url/dist/pad-string.js:2:19
     53    0.1%    0.1%  Function: ~Buffer.from buffer.js:175:23
     52    0.1%    0.1%  LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     52    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     50    0.1%    0.1%  LazyCompile: *verify /home/lior/workspace/rest-bench/node_modules/jwa/index.js:41:25
     50    0.1%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:146:33
     50    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
     49    0.1%    0.1%  LazyCompile: *sign /home/lior/workspace/rest-bench/node_modules/jwa/index.js:30:23
     48    0.1%    0.1%  LazyCompile: *insert timers.js:158:16
     47    0.1%    0.1%  LazyCompile: *resetSocketTimeout _http_server.js:607:28
     47    0.1%    0.1%  Function: ~emitTwo events.js:124:17
     45    0.1%    0.1%  Builtin: TypedArrayConstructByArrayBuffer
     45    0.1%    0.1%  Builtin: StringCharAt
     45    0.1%    0.1%  Builtin: ClassOf
     43    0.1%    0.1%  LazyCompile: *Buffer.write buffer.js:855:34
     43    0.1%    0.1%  Builtin: StringPrototypeSubstr
     43    0.1%    0.1%  Builtin: MapLookupHashIndex
     42    0.1%    0.1%  Stub: CallApiCallbackStub {1}
     42    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     42    0.1%    0.1%  Function: ~ok assert.js:69:12
     41    0.1%    0.1%  Stub: CallApiGetterStub
     40    0.1%    0.1%  Builtin: TypedArrayInitializeWithBuffer
     39    0.1%    0.1%  LazyCompile: *validateHeader _http_outgoing.js:488:24
     39    0.1%    0.1%  Builtin: ForInPrepare
     38    0.1%    0.1%  LazyCompile: *ServerResponse _http_server.js:109:24
     38    0.1%    0.1%  Function: ~toString /home/lior/workspace/rest-bench/node_modules/jws/lib/tostring.js:4:35
     37    0.1%    0.1%  Stub: StringAddStub {1}
     37    0.1%    0.1%  LazyCompile: *onParserExecute _http_server.js:447:25
     37    0.1%    0.1%  LazyCompile: *app.(anonymous function) /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:473:25
     37    0.1%    0.1%  Builtin: StringPrototypeReplace
     36    0.1%    0.1%  Stub: JSEntryStub
     36    0.1%    0.1%  Stub: ArraySingleArgumentConstructorStub
     36    0.1%    0.1%  StoreIC: A store IC from the snapshot {1}
     36    0.1%    0.1%  LazyCompile: *socketOnWrap _http_server.js:650:22
     36    0.1%    0.1%  LazyCompile: *setCharset /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:261:41
     35    0.1%    0.1%  Stub: CallApiCallbackStub {3}
     35    0.1%    0.1%  RegExp: [\\r\\n]
     35    0.1%    0.1%  LazyCompile: *pipe /home/lior/workspace/rest-bench/node_modules/send/index.js:515:43
     35    0.1%    0.1%  Function: ~ConvertToString native array.js:133:25
     35    0.1%    0.1%  Builtin: StrictEqual
     34    0.1%    0.1%  LazyCompile: *writeHead _http_server.js:185:19
     34    0.1%    0.1%  Function: ~match native string.js:12:6
     34    0.1%    0.1%  Function: ~UseSparseVariant native array.js:62:26
     34    0.1%    0.1%  Builtin: ToString
     34    0.1%    0.1%  Builtin: JSConstructStubApi
     34    0.1%    0.1%  Builtin: ArrayIndexOf
     33    0.1%    0.1%  RegExp: ;\\s*charset\\s*=
     33    0.1%    0.1%  LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     33    0.1%    0.1%  Builtin: CallBoundFunction
     31    0.1%    0.1%  LazyCompile: *decode /home/lior/workspace/rest-bench/node_modules/base64url/dist/base64url.js:11:16
     31    0.1%    0.1%  Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
     31    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     31    0.1%    0.1%  Builtin: Add {1}
     30    0.1%    0.1%  Stub: RecordWriteStub {9}
     30    0.1%    0.1%  Builtin: ObjectProtoToString
     28    0.1%    0.1%  Stub: CallApiCallbackStub
     28    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     28    0.1%    0.1%  LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     28    0.1%    0.1%  LazyCompile: *jwsVerify /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:44:19
     28    0.1%    0.1%  LazyCompile: *internalNextTick internal/process/next_tick.js:275:28
     28    0.1%    0.1%  Builtin: StringConstructor
     27    0.1%    0.1%  LazyCompile: *Buffer buffer.js:147:16
     27    0.1%    0.1%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
     27    0.1%    0.1%  Builtin: ObjectKeys
     27    0.1%    0.1%  Builtin: LessThan
     26    0.1%    0.1%  Function: ~emitOne events.js:114:17
     26    0.1%    0.1%  Builtin: GrowFastSmiOrObjectElements
     25    0.0%    0.1%  LazyCompile: *parseQueryStringValues /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:19:50
     25    0.0%    0.1%  LazyCompile: *onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
     24    0.0%    0.1%  LazyCompile: *stringSlice buffer.js:555:21
     24    0.0%    0.1%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
     23    0.0%    0.0%  LazyCompile: *checkInvalidHeaderChar _http_common.js:331:32
     23    0.0%    0.0%  LazyCompile: *afterWrite net.js:855:20
     23    0.0%    0.0%  Builtin: JSEntryTrampoline
     23    0.0%    0.0%  Builtin: GreaterThan
     22    0.0%    0.0%  Stub: StringAddStub {2}
     22    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
     22    0.0%    0.0%  LazyCompile: *emitReadable _stream_readable.js:498:22
     21    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
     20    0.0%    0.0%  RegExp: ^\\/users\\/?(?=\\/|$)
     20    0.0%    0.0%  RegExp: ^(?:Connection|Transfer-Encoding|Content-Length|Date|Expect|Trailer|Upgrade)$
     20    0.0%    0.0%  Builtin: Divide
     19    0.0%    0.0%  RegExp: ^(RS|ES|HS)(256|384|512)$|^(none)$
     19    0.0%    0.0%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     19    0.0%    0.0%  Builtin: ToBoolean
     19    0.0%    0.0%  Builtin: ObjectHasOwnProperty
     19    0.0%    0.0%  Builtin: LoadICProtoArray
     19    0.0%    0.0%  Builtin: ArrayReduce
     18    0.0%    0.0%  Stub: CEntryStub
     18    0.0%    0.0%  LazyCompile: *exports.unenroll timers.js:373:45
     18    0.0%    0.0%  Builtin: HasProperty
     17    0.0%    0.0%  Stub: RecordWriteStub {3}
     17    0.0%    0.0%  RegExp: ^\\/?$
     17    0.0%    0.0%  LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     17    0.0%    0.0%  Handler: prototype {5}
     17    0.0%    0.0%  Handler: prototype {1}
     17    0.0%    0.0%  Builtin: Typeof
     16    0.0%    0.0%  Stub: RecordWriteStub {4}
     16    0.0%    0.0%  RegExp: (?:^|\\W)chunked(?:$|\\W)
     16    0.0%    0.0%  LazyCompile: *parseObjectRecursive /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:49:48
     16    0.0%    0.0%  LazyCompile: *join path.js:1240:22
     16    0.0%    0.0%  LazyCompile: *containsDotFile /home/lior/workspace/rest-bench/node_modules/send/index.js:929:26
     16    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
     16    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
     16    0.0%    0.0%  Builtin: MathRandom
     16    0.0%    0.0%  Builtin: HandleApiCall
     15    0.0%    0.0%  LazyCompile: *pushValueToArray bootstrap_node.js:245:30
     15    0.0%    0.0%  LazyCompile: *normalize path.js:1211:32
     15    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:150:26
     15    0.0%    0.0%  LazyCompile: *DoJoin native array.js:95:16
     15    0.0%    0.0%  Builtin: ToObject {1}
     14    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:819:17
     14    0.0%    0.0%  LazyCompile: *resume _stream_readable.js:812:16
     14    0.0%    0.0%  LazyCompile: *extend /home/lior/workspace/rest-bench/node_modules/xtend/immutable.js:5:16
     14    0.0%    0.0%  LazyCompile: *checkIsHttpToken _http_common.js:281:26
     14    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:29:16
     14    0.0%    0.0%  Function: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
     14    0.0%    0.0%  Builtin: StringPrototypeToLowerCaseIntl
     14    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
     13    0.0%    0.0%  Stub: RecordWriteStub
     13    0.0%    0.0%  Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
     12    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:175:27
     12    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
     12    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
     11    0.0%    0.0%  RegExp: ^text\\/
     11    0.0%    0.0%  LazyCompile: *fastparse /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:95:20
     11    0.0%    0.0%  LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
     11    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:68:48
     11    0.0%    0.0%  Handler: prototype {3}
     11    0.0%    0.0%  Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     11    0.0%    0.0%  Builtin: NonNumberToNumber
     11    0.0%    0.0%  Builtin: FunctionPrototypeCall
     10    0.0%    0.0%  Stub: RecordWriteStub {12}
     10    0.0%    0.0%  Stub: InternalArrayConstructorStub
     10    0.0%    0.0%  LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
     10    0.0%    0.0%  LazyCompile: *FastBuffer buffer.js:37:14
     10    0.0%    0.0%  Function: ~end _http_outgoing.js:726:45
      9    0.0%    0.0%  Stub: RecordWriteStub {10}
      9    0.0%    0.0%  RegExp: (?:^|[\\\\/])\\.\\.(?:[\\\\/]|$)
      9    0.0%    0.0%  LazyCompile: *parseurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:35:19
      9    0.0%    0.0%  LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9    0.0%    0.0%  LazyCompile: *finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      9    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:1050:23
      9    0.0%    0.0%  LazyCompile: *alignPool buffer.js:107:19
      9    0.0%    0.0%  LazyCompile: *addListener events.js:296:58
      9    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:158:31
      9    0.0%    0.0%  Function: ~resOnFinish _http_server.js:509:21
      9    0.0%    0.0%  Function: ~exports.unenroll timers.js:373:45
      9    0.0%    0.0%  Function: ~afterWrite net.js:855:20
      8    0.0%    0.0%  Stub: RecordWriteStub {1}
      8    0.0%    0.0%  Stub: RecordWriteStub {13}
      8    0.0%    0.0%  Stub: InternalArraySingleArgumentConstructorStub
      8    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:81:6
      8    0.0%    0.0%  LazyCompile: *exports.enroll timers.js:396:26
      8    0.0%    0.0%  LazyCompile: *Url url.js:41:13
      8    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:530:24
      8    0.0%    0.0%  Function: ~spliceOne internal/util.js:273:19
      8    0.0%    0.0%  Function: ~socketOnWrap _http_server.js:650:22
      8    0.0%    0.0%  Function: ~Readable.read _stream_readable.js:365:35
      8    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      7    0.0%    0.0%  Stub: RecordWriteStub {6}
      7    0.0%    0.0%  Stub: RecordWriteStub {14}
      7    0.0%    0.0%  Stub: RecordWriteStub {11}
      7    0.0%    0.0%  RegExp: (\\[[^[\\]]*])
      7    0.0%    0.0%  LazyCompile: *status /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:65:29
      7    0.0%    0.0%  LazyCompile: *normalizeInput /home/lior/workspace/rest-bench/node_modules/jwa/index.js:23:24
      7    0.0%    0.0%  LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      7    0.0%    0.0%  LazyCompile: *assignSingleSource /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:80:45
      7    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:275:24
      7    0.0%    0.0%  Handler: An IC handler from the snapshot {4}
      7    0.0%    0.0%  Function: ~sign /home/lior/workspace/rest-bench/node_modules/jwa/index.js:30:23
      7    0.0%    0.0%  Function: ~next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      7    0.0%    0.0%  Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      7    0.0%    0.0%  Function: ~finalhandler /home/lior/workspace/rest-bench/node_modules/finalhandler/index.js:77:23
      7    0.0%    0.0%  Function: ~_tickCallback internal/process/next_tick.js:151:25
      7    0.0%    0.0%  Function: ~_storeHeader _http_outgoing.js:290:22
      7    0.0%    0.0%  Function: ~ReadableState _stream_readable.js:58:23
      7    0.0%    0.0%  Function: ~InnerArraySort native array.js:530:24
      7    0.0%    0.0%  Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/request.js:459:36
      7    0.0%    0.0%  Builtin: LoadIC_Noninlined
      7    0.0%    0.0%  Builtin: JsonStringify
      7    0.0%    0.0%  Builtin: CallForwardVarargs
      6    0.0%    0.0%  Stub: RecordWriteStub {19}
      6    0.0%    0.0%  Stub: RecordWriteStub {17}
      6    0.0%    0.0%  Stub: RecordWriteStub {15}
      6    0.0%    0.0%  RegExp: (\\[[^[\\]]*]) {1}
      6    0.0%    0.0%  LazyCompile: *sort native array.js:749:46
      6    0.0%    0.0%  LazyCompile: *onwrite _stream_writable.js:422:17
      6    0.0%    0.0%  LazyCompile: *bufferOrString /home/lior/workspace/rest-bench/node_modules/jwa/index.js:19:24
      6    0.0%    0.0%  LazyCompile: *Join native array.js:120:14
      6    0.0%    0.0%  LazyCompile: *ContentType /home/lior/workspace/rest-bench/node_modules/content-type/index.js:219:22
      6    0.0%    0.0%  Function: ~wetag /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:51:31
      6    0.0%    0.0%  Function: ~removeListener events.js:355:28
      6    0.0%    0.0%  Function: ~parse /home/lior/workspace/rest-bench/node_modules/content-type/index.js:106:16
      6    0.0%    0.0%  Function: ~insert timers.js:158:16
      6    0.0%    0.0%  Function: ~fromString buffer.js:298:20
      6    0.0%    0.0%  Function: ~extend /home/lior/workspace/rest-bench/node_modules/xtend/immutable.js:5:16
      6    0.0%    0.0%  Function: ~exports.enroll timers.js:396:26
      6    0.0%    0.0%  Function: ~emit events.js:156:44
      6    0.0%    0.0%  Function: ~doFlaggedDeprecation buffer.js:135:13
      6    0.0%    0.0%  Function: ~Socket._writeGeneric net.js:708:42
      6    0.0%    0.0%  Function: ~Readable.on _stream_readable.js:771:33
      6    0.0%    0.0%  Function: ~Join native array.js:120:14
      6    0.0%    0.0%  Function: ~Buffer.toString buffer.js:609:37
      6    0.0%    0.0%  Builtin: InterpreterPushArgsThenCallFunction
      5    0.0%    0.0%  Stub: RecordWriteStub {7}
      5    0.0%    0.0%  LazyCompile: *spliceOne internal/util.js:273:19
      5    0.0%    0.0%  LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/random-int/index.js:2:27
      5    0.0%    0.0%  LazyCompile: *getStdout internal/process/stdio.js:12:21
      5    0.0%    0.0%  LazyCompile: *emitOne events.js:114:17
      5    0.0%    0.0%  LazyCompile: *decodeChunk _stream_writable.js:327:21
      5    0.0%    0.0%  LazyCompile: *_addHeaderLines _http_incoming.js:119:25
      5    0.0%    0.0%  LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:81:48
      5    0.0%    0.0%  Handler: An IC handler from the snapshot {3}
      5    0.0%    0.0%  Function: ~writeHead _http_server.js:185:19
      5    0.0%    0.0%  Function: ~send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      5    0.0%    0.0%  Function: ~resolve path.js:1166:28
      5    0.0%    0.0%  Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      5    0.0%    0.0%  Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      5    0.0%    0.0%  Function: ~getHeader _http_outgoing.js:526:57
      5    0.0%    0.0%  Function: ~_writeRaw _http_outgoing.js:245:19
      5    0.0%    0.0%  Function: ~Writable.write _stream_writable.js:264:36
      5    0.0%    0.0%  Builtin: NumberParseInt
      5    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstructFunction
      5    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      5    0.0%    0.0%  Builtin: ArrayForEach
      4    0.0%    0.0%  LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
      4    0.0%    0.0%  LazyCompile: *reuse timers.js:356:15
      4    0.0%    0.0%  LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      4    0.0%    0.0%  LazyCompile: *join native array.js:288:46
      4    0.0%    0.0%  LazyCompile: *exports.isRegExp /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/utils.js:182:29
      4    0.0%    0.0%  LazyCompile: *emitReadable_ _stream_readable.js:511:23
      4    0.0%    0.0%  LazyCompile: *_handles_method /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:58:59
      4    0.0%    0.0%  LazyCompile: *Writable.cork _stream_writable.js:296:35
      4    0.0%    0.0%  Handler: prototype {6}
      4    0.0%    0.0%  Handler: prototype
      4    0.0%    0.0%  Function: ~write_ _http_outgoing.js:623:16
      4    0.0%    0.0%  Function: ~verify /home/lior/workspace/rest-bench/node_modules/jwa/index.js:41:25
      4    0.0%    0.0%  Function: ~storeHeader _http_outgoing.js:429:21
      4    0.0%    0.0%  Function: ~setCharset /home/lior/workspace/rest-bench/node_modules/express/lib/utils.js:261:41
      4    0.0%    0.0%  Function: ~set native collection.js:149:4
      4    0.0%    0.0%  Function: ~restore /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:620:17
      4    0.0%    0.0%  Function: ~remove internal/linkedlist.js:15:16
      4    0.0%    0.0%  Function: ~read _http_incoming.js:91:47
      4    0.0%    0.0%  Function: ~parseQueryStringValues /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:19:50
      4    0.0%    0.0%  Function: ~originalurl /home/lior/workspace/rest-bench/node_modules/parseurl/index.js:65:22
      4    0.0%    0.0%  Function: ~onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
      4    0.0%    0.0%  Function: ~normalize path.js:1211:32
      4    0.0%    0.0%  Function: ~matchHeader _http_outgoing.js:462:21
      4    0.0%    0.0%  Function: ~jwsDecode /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:57:19
      4    0.0%    0.0%  Function: ~join path.js:1240:22
      4    0.0%    0.0%  Function: ~isstats /home/lior/workspace/rest-bench/node_modules/etag/index.js:104:18
      4    0.0%    0.0%  Function: ~internalNextTick internal/process/next_tick.js:275:28
      4    0.0%    0.0%  Function: ~headerFromJWS /home/lior/workspace/rest-bench/node_modules/jws/lib/verify-stream.js:21:23
      4    0.0%    0.0%  Function: ~header /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:713:29
      4    0.0%    0.0%  Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:158:29
      4    0.0%    0.0%  Function: ~getStderr internal/process/stdio.js:27:21
      4    0.0%    0.0%  Function: ~format /home/lior/workspace/rest-bench/node_modules/content-type/index.js:65:17
      4    0.0%    0.0%  Function: ~etag /home/lior/workspace/rest-bench/node_modules/etag/index.js:70:15
      4    0.0%    0.0%  Function: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      4    0.0%    0.0%  Function: ~emitBeforeScript async_hooks.js:429:26
      4    0.0%    0.0%  Function: ~clearBuffer _stream_writable.js:469:21
      4    0.0%    0.0%  Function: ~_send _http_outgoing.js:216:49
      4    0.0%    0.0%  Function: ~_handles_method /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:58:59
      4    0.0%    0.0%  Function: ~Socket.write net.js:699:34
      4    0.0%    0.0%  Function: ~Socket.setTimeout net.js:378:39
      4    0.0%    0.0%  Function: ~Hmac crypto.js:113:14
      4    0.0%    0.0%  Builtin: StringPrototypeToString
      4    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCallFunction
      4    0.0%    0.0%  Builtin: InstanceOf
